[array([[     748.55,      308.75],
       [     753.62,      304.46],
       [     743.82,      304.38],
       [     761.61,      309.71],
       [     736.14,       309.3],
       [     773.31,      341.95],
       [     722.56,      341.01],
       [     783.19,      377.69],
       [     712.53,      376.34],
       [      769.7,      403.88],
       [     726.59,      406.55],
       [     763.36,      422.48],
       [     728.54,      422.37],
       [     771.45,      480.69],
       [     727.71,      480.17],
       [     775.64,      536.58],
       [     727.76,      535.71]], dtype=float32), array([[     623.25,      314.04],
       [      628.5,      309.38],
       [     617.59,      308.26],
       [          0,           0],
       [     604.97,       310.6],
       [     626.07,       346.6],
       [     596.16,      344.91],
       [     632.43,      388.23],
       [     593.13,         389],
       [     640.67,      421.87],
       [     605.06,      425.73],
       [     629.42,      430.05],
       [     610.84,      430.92],
       [     621.97,      492.88],
       [     610.91,      495.55],
       [     614.92,      552.47],
       [     604.25,      556.56]], dtype=float32)]
