[array([[     735.99,      312.86],
       [     740.59,      309.22],
       [     733.99,      309.34],
       [     751.91,      310.65],
       [          0,           0],
       [     765.65,      336.38],
       [     723.73,      336.97],
       [     775.82,      368.97],
       [     712.77,      367.54],
       [     778.08,      399.72],
       [     701.66,      394.89],
       [     756.24,      403.98],
       [     727.98,      404.16],
       [     762.09,      453.35],
       [     727.55,      453.06],
       [     767.69,      499.75],
       [      727.1,      501.59]], dtype=float32), array([[     648.98,      319.54],
       [     651.67,      315.25],
       [     645.15,      314.74],
       [          0,           0],
       [     633.07,      314.05],
       [     638.92,      339.25],
       [     623.11,      339.21],
       [          0,           0],
       [     619.91,      376.26],
       [          0,           0],
       [     628.48,       405.9],
       [     643.54,       406.9],
       [     633.69,      407.89],
       [     636.45,      459.49],
       [     630.89,      460.76],
       [     634.25,      509.55],
       [     625.03,      511.67]], dtype=float32)]
