[array([[     712.91,      322.01],
       [     718.62,      317.96],
       [     710.15,      317.34],
       [     729.89,      320.67],
       [          0,           0],
       [     740.78,      348.54],
       [     700.41,      347.79],
       [     748.03,       384.7],
       [     695.52,      382.52],
       [     742.02,      417.99],
       [     687.38,      412.64],
       [     730.83,      423.19],
       [     704.43,      422.27],
       [     734.02,      480.53],
       [     710.41,      476.84],
       [     742.12,       534.6],
       [     720.84,      529.54]], dtype=float32), array([[     603.74,       313.1],
       [     605.54,      308.92],
       [     598.39,      308.58],
       [          0,           0],
       [     583.95,      311.21],
       [     600.93,      341.48],
       [     571.08,      338.84],
       [     602.19,      376.31],
       [     577.07,      371.81],
       [     619.16,      369.07],
       [      610.3,      365.83],
       [     604.36,      416.88],
       [      583.4,      417.85],
       [     604.63,      472.66],
       [     581.67,      475.77],
       [     594.12,      527.14],
       [     574.07,      532.69]], dtype=float32)]
