[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1013.5,      48.771],
       [     768.27,      89.166],
       [     1116.3,      221.96],
       [     756.44,      271.77],
       [     1059.1,       364.9],
       [      787.6,      370.07],
       [      990.5,      446.35],
       [     823.39,      456.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     414.14,      315.46],
       [     418.94,      310.81],
       [     410.67,      311.26],
       [     430.99,      311.75],
       [          0,           0],
       [     450.47,      338.57],
       [     401.03,      342.08],
       [     469.85,      368.84],
       [     385.67,      372.27],
       [     483.59,       402.3],
       [     366.71,      397.76],
       [      443.3,      415.45],
       [     411.75,      416.72],
       [      447.2,      469.84],
       [     412.83,      470.81],
       [     447.56,       522.9],
       [     418.67,      523.94]], dtype=float32)]
