[array([[     700.82,      321.19],
       [     705.81,       317.2],
       [     700.03,       317.1],
       [     719.85,      319.81],
       [          0,           0],
       [     737.17,      348.63],
       [     697.35,      349.43],
       [     746.27,      384.74],
       [        693,       384.5],
       [     740.43,      418.25],
       [     685.24,      413.55],
       [      727.3,       423.9],
       [     701.19,      423.18],
       [      732.3,      481.23],
       [     707.91,      477.14],
       [     737.67,      535.24],
       [     716.95,      529.58]], dtype=float32), array([[      604.5,      313.22],
       [     605.36,      308.99],
       [     599.05,      309.09],
       [          0,           0],
       [      584.4,      312.78],
       [     601.48,      342.34],
       [     571.47,      341.94],
       [     606.09,      376.68],
       [     575.33,         378],
       [     622.52,      391.66],
       [     612.16,       394.6],
       [      601.9,      418.68],
       [     581.11,      420.31],
       [     600.92,      473.41],
       [     579.05,      477.26],
       [     592.57,      527.44],
       [     570.43,      532.77]], dtype=float32)]
