[array([[     972.36,      2.7262],
       [     991.69,           0],
       [     942.05,           0],
       [          0,           0],
       [          0,           0],
       [     1121.6,       131.3],
       [     865.01,      154.96],
       [     1191.9,      290.72],
       [      850.7,         324],
       [     1120.3,         405],
       [     842.92,      472.38],
       [       1099,      522.37],
       [     928.54,      528.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     10.333,      326.63],
       [          0,           0],
       [     72.567,      524.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
