[array([[     743.99,      317.95],
       [     749.55,       313.7],
       [     741.69,      313.75],
       [     762.03,      317.79],
       [          0,           0],
       [     775.68,      347.08],
       [     736.62,      348.79],
       [     784.81,      384.94],
       [     730.95,      386.27],
       [     778.79,      417.44],
       [     724.29,      417.06],
       [     764.74,      421.59],
       [     738.59,      421.55],
       [     770.05,      479.18],
       [     745.61,      477.46],
       [     780.36,      534.18],
       [     755.19,      531.19]], dtype=float32), array([[     646.55,      316.09],
       [          0,           0],
       [     641.87,      312.49],
       [          0,           0],
       [     627.54,      316.17],
       [     641.38,      342.57],
       [      612.9,      343.63],
       [     644.06,      378.69],
       [     610.22,      382.24],
       [     655.41,      405.95],
       [     623.37,      416.18],
       [     642.32,      418.33],
       [     623.17,      419.84],
       [     641.51,      471.99],
       [     618.58,      474.59],
       [      630.8,      525.47],
       [     611.39,      529.72]], dtype=float32)]
