[array([[     345.18,      128.58],
       [     368.17,      115.28],
       [     340.44,      116.55],
       [     420.72,      141.29],
       [          0,           0],
       [     469.65,       236.1],
       [     331.81,      244.74],
       [     522.95,      362.79],
       [     325.88,      375.13],
       [     500.59,      487.09],
       [     309.78,      481.13],
       [     461.45,      515.89],
       [     363.22,      518.91],
       [     496.41,      700.45],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     36.539,      466.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
