[array([[     702.59,      253.12],
       [     708.87,      243.72],
       [     693.14,      247.86],
       [     727.07,      248.08],
       [     686.98,      258.69],
       [     761.42,      301.76],
       [     683.83,      312.41],
       [     786.73,       362.6],
       [     675.48,      376.92],
       [     796.97,      414.62],
       [     673.71,      431.46],
       [     752.47,      438.98],
       [     699.39,      441.71],
       [     753.16,      536.89],
       [     684.75,      538.02],
       [     744.31,      631.23],
       [     671.77,      634.09]], dtype=float32), array([[     485.08,      245.22],
       [     494.13,      236.37],
       [     473.87,      233.66],
       [          0,           0],
       [     446.33,      236.67],
       [     484.83,      301.18],
       [     429.25,      299.23],
       [     495.33,      378.29],
       [     418.37,      385.34],
       [     508.81,      445.32],
       [     447.14,      458.69],
       [     488.38,      460.67],
       [     453.15,       463.7],
       [     480.92,      577.54],
       [     452.38,      586.28],
       [     462.06,      689.22],
       [     433.49,      701.17]], dtype=float32)]
