[array([[        731,      275.19],
       [     738.68,      268.71],
       [     724.26,      268.05],
       [     749.57,      273.83],
       [     712.99,      271.75],
       [     764.52,      318.64],
       [     694.47,      316.86],
       [     777.73,      371.44],
       [      680.3,      369.27],
       [     785.51,      418.85],
       [     671.74,      417.41],
       [     749.37,      432.97],
       [     701.86,      431.36],
       [     746.58,      513.07],
       [     687.84,      510.78],
       [      735.7,      592.15],
       [     679.36,      587.91]], dtype=float32), array([[     538.77,      272.43],
       [          0,           0],
       [     536.01,      264.41],
       [          0,           0],
       [     514.18,       263.3],
       [     502.63,      309.09],
       [     481.91,      307.81],
       [          0,           0],
       [      479.3,      374.17],
       [          0,           0],
       [     507.12,      431.51],
       [      512.7,      438.85],
       [     499.53,      441.46],
       [     507.66,      537.86],
       [     490.46,      544.16],
       [     494.15,      631.15],
       [     474.51,      642.05]], dtype=float32)]
