[array([[     747.35,      318.29],
       [     753.31,       314.3],
       [     744.56,      313.92],
       [     764.78,      319.48],
       [          0,           0],
       [     776.28,      348.94],
       [     736.81,      348.78],
       [     786.25,      387.19],
       [     731.36,      385.31],
       [     779.32,      420.45],
       [     724.36,       415.5],
       [     767.22,      423.24],
       [     740.91,      422.46],
       [     771.51,      481.14],
       [     747.26,       478.4],
       [     780.41,      535.69],
       [     755.19,      531.21]], dtype=float32), array([[     639.26,      316.25],
       [     643.14,      312.31],
       [     634.17,      311.72],
       [          0,           0],
       [     623.24,      313.99],
       [     645.73,      345.82],
       [     610.81,      341.54],
       [     648.49,      381.77],
       [     604.15,      374.44],
       [     659.43,      409.18],
       [     613.19,      410.64],
       [     642.44,         420],
       [     619.41,      419.62],
       [     637.82,      473.18],
       [     616.55,      475.98],
       [     630.02,       524.8],
       [     609.98,      530.12]], dtype=float32)]
