[array([[     710.44,       323.4],
       [     718.36,       319.2],
       [     707.64,      316.92],
       [     730.05,      323.21],
       [          0,           0],
       [     740.89,      348.06],
       [     694.48,      349.57],
       [     782.79,      372.26],
       [     684.28,      385.32],
       [     758.84,      402.22],
       [     676.56,      419.54],
       [     727.01,      439.93],
       [     697.87,      438.39],
       [     728.36,      507.75],
       [     704.12,      500.91],
       [     732.84,       573.2],
       [     702.31,       559.5]], dtype=float32), array([[     570.59,      309.43],
       [     571.98,      304.38],
       [     563.29,      304.95],
       [          0,           0],
       [     547.28,      310.27],
       [     577.49,      344.77],
       [      534.4,      343.14],
       [     588.89,      387.09],
       [     529.18,      380.03],
       [     611.96,      373.33],
       [     554.23,      361.09],
       [     576.71,      432.71],
       [     548.25,      434.54],
       [     570.34,      494.71],
       [     541.18,      500.47],
       [      555.8,       555.4],
       [     533.05,      564.48]], dtype=float32)]
