[array([[     697.13,      279.98],
       [     705.11,      274.36],
       [      695.7,      273.97],
       [     727.59,      280.37],
       [          0,           0],
       [     755.94,      324.95],
       [      688.3,      325.15],
       [     772.75,      378.31],
       [     675.79,      376.85],
       [      768.7,      430.53],
       [      664.7,      421.96],
       [     740.16,      440.28],
       [     695.04,      439.02],
       [     748.89,      525.07],
       [     697.62,      519.95],
       [     756.42,      604.44],
       [     705.47,       598.2]], dtype=float32), array([[     576.14,      271.29],
       [     583.37,      266.04],
       [     569.72,      263.26],
       [          0,           0],
       [     552.63,      266.53],
       [     594.04,      320.85],
       [     521.52,      309.88],
       [     606.74,      371.76],
       [     505.63,      357.18],
       [     590.54,      361.25],
       [     551.59,      350.06],
       [        583,      434.53],
       [     533.46,      431.85],
       [     579.64,      519.63],
       [     525.65,      518.41],
       [     577.53,      598.95],
       [     516.96,      597.87]], dtype=float32)]
