[array([[     549.54,      313.86],
       [     553.22,      310.12],
       [     545.39,      310.45],
       [     559.59,      312.56],
       [     539.07,      313.19],
       [     570.66,      338.53],
       [     528.39,      338.54],
       [     584.52,      368.56],
       [     516.32,      367.01],
       [     594.72,      395.58],
       [     502.17,      390.92],
       [     562.44,      405.51],
       [     534.99,      405.91],
       [     566.21,      454.08],
       [     535.75,      455.54],
       [     565.66,      500.41],
       [     535.69,      503.38]], dtype=float32), array([[     464.64,      323.32],
       [          0,           0],
       [     461.42,      318.56],
       [          0,           0],
       [     448.71,      316.79],
       [     453.81,      341.83],
       [     432.74,      340.44],
       [          0,           0],
       [     424.05,      374.56],
       [          0,           0],
       [     432.22,      404.86],
       [     454.04,       410.3],
       [     441.07,      410.58],
       [     445.21,      463.44],
       [     437.42,      464.15],
       [     441.39,      513.96],
       [     431.98,      516.24]], dtype=float32)]
