[array([[     746.86,      309.18],
       [     750.48,      304.91],
       [     742.84,      305.96],
       [     758.98,      307.05],
       [     738.28,      309.82],
       [     773.61,       333.5],
       [     732.65,      337.49],
       [     785.15,      362.37],
       [     726.57,       369.2],
       [     782.95,      392.12],
       [     720.83,      397.75],
       [     764.75,      403.09],
       [     736.92,       403.6],
       [     765.86,      452.26],
       [     729.86,      451.73],
       [     767.58,       500.3],
       [     727.61,      498.66]], dtype=float32), array([[     649.21,      315.93],
       [     650.81,      311.52],
       [     644.26,      311.63],
       [          0,           0],
       [     631.48,      313.99],
       [     644.02,      340.65],
       [     623.87,      341.33],
       [          0,           0],
       [     621.47,      377.45],
       [          0,           0],
       [     632.35,       406.7],
       [     647.58,      406.99],
       [     634.86,      407.83],
       [     638.88,      459.39],
       [     632.97,      459.97],
       [     634.63,      509.06],
       [     625.36,      510.41]], dtype=float32)]
