[array([[     483.48,      326.06],
       [     487.75,      321.61],
       [     478.59,      321.19],
       [      492.6,      325.81],
       [     468.95,      324.09],
       [     501.85,      360.25],
       [     452.33,      355.32],
       [      509.6,      401.12],
       [      438.7,      390.75],
       [     504.99,      432.86],
       [     444.92,      421.89],
       [     487.63,      438.66],
       [     454.81,         436],
       [     480.21,       496.2],
       [     445.84,      493.69],
       [     469.47,      552.15],
       [     435.81,      549.43]], dtype=float32), array([[     580.06,      352.09],
       [     584.92,      347.31],
       [     576.53,      347.06],
       [      594.6,      341.58],
       [     570.66,      341.01],
       [     610.09,      361.35],
       [     560.44,      362.06],
       [     626.17,      392.47],
       [      551.4,      395.28],
       [     615.06,      422.44],
       [     550.19,      424.87],
       [     598.65,       438.8],
       [     566.45,      438.37],
       [     597.57,      495.13],
       [     567.41,      494.02],
       [     597.06,      549.89],
       [     566.64,      548.73]], dtype=float32)]
