[array([[      717.9,      313.79],
       [      722.1,      309.95],
       [     714.42,      310.21],
       [     730.09,      312.12],
       [        710,      312.61],
       [     741.66,      338.64],
       [     700.22,       338.5],
       [     759.99,      367.08],
       [     687.11,      368.16],
       [     776.26,      392.43],
       [     670.38,      393.32],
       [     731.95,         405],
       [     705.31,       404.6],
       [     732.22,      453.92],
       [     700.95,       453.4],
       [     728.61,      500.68],
       [     699.28,      501.08]], dtype=float32), array([[     627.34,      316.46],
       [          0,           0],
       [     624.16,      312.65],
       [          0,           0],
       [     612.22,      314.98],
       [     615.88,      341.49],
       [     600.34,       340.7],
       [          0,           0],
       [      596.2,      373.29],
       [          0,           0],
       [     606.31,      404.63],
       [     617.83,      406.63],
       [     608.48,      407.18],
       [     613.54,      459.98],
       [     606.07,      460.47],
       [     608.85,      508.58],
       [     601.05,      510.84]], dtype=float32)]
