[array([[     725.41,       176.9],
       [     743.88,      165.29],
       [     716.98,      163.83],
       [     780.52,      180.75],
       [     709.42,       176.8],
       [     822.53,      262.08],
       [     682.12,      263.17],
       [     861.02,       370.1],
       [     657.74,      371.91],
       [     859.09,         471],
       [     645.27,      459.18],
       [     798.91,      488.67],
       [     704.43,      488.15],
       [     816.99,      659.34],
       [     700.38,      653.98],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     427.82,      153.49],
       [      443.1,      140.94],
       [     412.39,      136.89],
       [     456.86,      155.32],
       [     379.75,      145.59],
       [     482.45,      248.44],
       [      326.9,      235.62],
       [     509.65,      360.38],
       [     287.15,      335.66],
       [     521.79,      449.65],
       [     353.26,         355],
       [     465.36,      483.11],
       [     358.84,      481.41],
       [     489.55,      652.24],
       [     345.39,      647.25],
       [          0,           0],
       [          0,           0]], dtype=float32)]
