[array([[     694.27,      250.26],
       [     703.09,      244.22],
       [     686.72,      243.47],
       [     714.88,      255.95],
       [     673.94,      254.14],
       [     731.72,      303.96],
       [     653.05,      305.87],
       [     749.99,      353.89],
       [     635.97,      359.74],
       [     735.05,       382.6],
       [     661.12,      372.62],
       [     721.66,      430.63],
       [     667.53,      432.05],
       [     727.63,      522.92],
       [      663.4,      523.62],
       [      733.4,      611.34],
       [     662.75,      611.21]], dtype=float32), array([[     521.26,      247.91],
       [          0,           0],
       [      513.9,      237.85],
       [          0,           0],
       [     483.92,       237.7],
       [     493.94,       292.3],
       [     455.45,      292.79],
       [          0,           0],
       [      443.2,      376.15],
       [          0,           0],
       [     468.21,       441.1],
       [     501.12,      439.03],
       [      475.3,      442.67],
       [     490.91,      553.91],
       [     467.16,      564.05],
       [     476.23,      655.98],
       [     444.16,      675.34]], dtype=float32)]
