[array([[     590.06,      303.82],
       [     594.45,      298.37],
       [          0,           0],
       [     608.93,      299.04],
       [          0,           0],
       [     600.34,      327.96],
       [     642.76,      322.47],
       [     585.19,      369.74],
       [          0,           0],
       [     578.15,       351.6],
       [          0,           0],
       [     610.95,      409.58],
       [     641.36,      408.06],
       [     599.55,       471.4],
       [      642.8,      475.94],
       [      614.4,      530.05],
       [     638.02,      539.51]], dtype=float32), array([[     446.49,      323.71],
       [          0,           0],
       [     444.28,      318.35],
       [          0,           0],
       [     430.42,      313.95],
       [     429.76,      338.69],
       [      408.7,       336.1],
       [          0,           0],
       [     403.89,      372.46],
       [          0,           0],
       [     416.51,      404.81],
       [     426.53,      412.28],
       [     413.51,      412.19],
       [     420.42,      471.68],
       [     415.76,      471.76],
       [     416.82,      527.36],
       [     410.28,      529.02]], dtype=float32)]
