[array([[     733.61,      311.69],
       [     738.26,      306.68],
       [     728.07,      307.44],
       [     746.04,      310.43],
       [     720.47,      312.09],
       [     761.22,      343.98],
       [     708.46,       344.2],
       [     776.55,      382.81],
       [      696.4,      382.09],
       [     789.32,       419.2],
       [      682.9,       416.1],
       [     747.54,      430.57],
       [      713.4,       429.6],
       [     745.84,       492.6],
       [     705.93,      489.94],
       [      737.5,      552.83],
       [     710.24,      548.51]], dtype=float32), array([[     591.84,      318.63],
       [     594.48,      313.17],
       [     586.63,      312.02],
       [          0,           0],
       [     568.77,      310.23],
       [     584.36,      344.64],
       [     551.52,         343],
       [     591.77,      392.35],
       [     547.08,      391.94],
       [     597.75,      428.98],
       [     559.56,      432.19],
       [     586.91,      435.02],
       [     566.43,      436.06],
       [     574.49,      504.46],
       [     562.48,      508.58],
       [     569.05,      569.14],
       [     554.17,      576.51]], dtype=float32)]
