[array([[      535.7,      259.92],
       [     538.65,      252.88],
       [     526.25,      252.77],
       [          0,           0],
       [     502.56,      261.01],
       [     538.19,      311.88],
       [     478.93,      310.78],
       [     546.84,      365.15],
       [     464.64,      359.68],
       [     574.49,       372.9],
       [     522.43,      356.93],
       [     539.95,      437.37],
       [     498.45,      440.49],
       [      537.2,      525.89],
       [     489.86,      533.74],
       [     528.67,      613.95],
       [     475.47,      625.42]], dtype=float32), array([[     701.57,      267.48],
       [     709.36,      261.49],
       [          0,           0],
       [      732.8,      269.23],
       [          0,           0],
       [     760.87,      317.55],
       [      703.8,       317.6],
       [     781.79,      374.75],
       [     699.07,      376.87],
       [     785.43,      433.67],
       [     692.54,      423.83],
       [     741.39,      444.08],
       [     703.43,      442.02],
       [     751.81,      537.64],
       [     709.81,      530.63],
       [      760.1,      625.15],
       [     725.65,      610.84]], dtype=float32)]
