[array([[      593.6,       312.4],
       [     595.95,      307.74],
       [     587.34,      308.36],
       [          0,           0],
       [     573.98,      312.92],
       [     605.89,      344.56],
       [     558.88,      346.03],
       [     616.03,      379.23],
       [     550.54,      382.64],
       [     624.13,      406.14],
       [     559.21,      411.71],
       [     604.62,      426.66],
       [     572.86,      428.89],
       [     608.34,      485.69],
       [     574.04,      489.47],
       [     610.23,      541.81],
       [     576.06,         546]], dtype=float32), array([[     698.06,      328.37],
       [     703.53,      323.71],
       [     694.26,         324],
       [     715.88,      325.09],
       [          0,           0],
       [     732.25,      352.44],
       [     682.99,       354.3],
       [     749.45,      387.94],
       [     674.38,      392.12],
       [     754.31,      422.89],
       [     671.91,      426.62],
       [     724.02,      432.42],
       [     691.79,         433],
       [     730.98,      492.73],
       [     696.62,         491],
       [      738.2,       550.3],
       [     702.12,      548.19]], dtype=float32)]
