[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1209.1,      11.747],
       [          0,           0],
       [     1108.9,       282.9],
       [          0,           0],
       [     1072.6,      545.29],
       [          0,           0],
       [     1236.5,      645.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
