[array([[     564.28,      293.07],
       [     566.45,      286.79],
       [      558.6,       285.5],
       [          0,           0],
       [     535.61,      282.27],
       [     555.98,      325.18],
       [     501.08,      322.56],
       [     559.16,      379.99],
       [     480.38,       379.2],
       [     571.47,      426.39],
       [     495.29,      432.67],
       [     544.47,      444.64],
       [     508.24,      446.31],
       [     539.37,      527.01],
       [     497.16,      534.21],
       [     526.97,      605.77],
       [     487.02,      617.85]], dtype=float32), array([[     697.75,      283.78],
       [     706.23,       278.8],
       [     697.28,      278.18],
       [     729.52,      287.44],
       [          0,           0],
       [     753.71,      330.88],
       [     695.53,      332.03],
       [     771.13,      382.98],
       [     689.35,      389.12],
       [     771.77,      441.32],
       [     681.41,      437.74],
       [     734.52,      447.57],
       [     696.37,      446.07],
       [     742.89,      535.73],
       [     701.64,      528.78],
       [     750.57,      618.51],
       [     714.94,      606.31]], dtype=float32)]
