[array([[     741.34,      310.01],
       [      745.5,      305.81],
       [     738.19,       306.5],
       [     756.04,      307.21],
       [          0,           0],
       [     770.91,      333.23],
       [      730.6,      336.28],
       [     782.38,      363.24],
       [      723.7,      367.74],
       [     786.45,      392.54],
       [     716.49,       395.2],
       [     761.46,      403.18],
       [     734.17,      403.53],
       [     764.57,      452.79],
       [     730.13,      452.15],
       [     767.68,      499.96],
       [     727.97,      498.93]], dtype=float32), array([[     652.89,      312.94],
       [          0,           0],
       [     648.63,      308.98],
       [          0,           0],
       [     635.75,      312.75],
       [     643.91,      339.62],
       [     625.48,      340.87],
       [          0,           0],
       [     622.28,      377.02],
       [          0,           0],
       [     631.86,       406.9],
       [     646.56,      406.55],
       [     634.83,      407.47],
       [      640.2,      459.47],
       [     632.48,      459.78],
       [      634.8,      509.42],
       [     625.13,      510.73]], dtype=float32)]
