[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     665.62,           0],
       [     381.81,      38.544],
       [     794.52,      201.21],
       [     360.96,      293.31],
       [     747.63,      344.67],
       [     304.67,      461.97],
       [     695.08,      447.93],
       [     498.59,      463.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     435.23,      332.68],
       [     390.94,      334.09],
       [     452.59,      370.29],
       [          0,           0],
       [     453.06,      404.31],
       [          0,           0],
       [     426.41,      414.28],
       [     396.64,      416.46],
       [     438.11,      469.13],
       [     401.36,      474.98],
       [     449.42,      521.56],
       [     404.74,       530.2]], dtype=float32)]
