[array([[      435.4,      323.05],
       [     438.74,      318.24],
       [     429.82,      317.98],
       [          0,           0],
       [     416.44,      319.95],
       [     445.64,      349.77],
       [     398.16,      346.63],
       [     452.68,      389.67],
       [     385.12,      383.15],
       [     443.67,      421.42],
       [     376.49,      415.96],
       [     426.78,      424.52],
       [     396.11,      422.32],
       [     427.16,      483.52],
       [     396.93,      478.92],
       [     425.47,      541.15],
       [     401.21,      534.44]], dtype=float32), array([[     308.11,      307.28],
       [     309.42,      301.99],
       [     302.14,      302.09],
       [          0,           0],
       [     284.27,       304.4],
       [     296.35,      338.76],
       [     266.43,      336.92],
       [     290.95,      381.68],
       [     246.41,       375.6],
       [     299.24,      414.51],
       [     255.66,      416.03],
       [     288.45,      429.38],
       [     268.36,      429.88],
       [     279.63,      486.07],
       [     250.66,      493.88],
       [     255.93,      540.45],
       [     223.65,      555.36]], dtype=float32)]
