[array([[     738.89,      318.82],
       [     744.63,       315.1],
       [     735.76,      314.69],
       [     755.58,      320.32],
       [          0,           0],
       [     765.65,      350.14],
       [     726.31,      349.55],
       [     773.44,       387.4],
       [     721.68,      384.38],
       [     768.75,      420.85],
       [     713.32,      414.07],
       [     757.35,      425.61],
       [     731.43,      425.08],
       [      763.3,      482.93],
       [      739.8,      479.76],
       [      770.3,      537.12],
       [     748.23,      531.08]], dtype=float32), array([[     632.74,      315.99],
       [     633.74,      311.63],
       [      626.7,      312.29],
       [          0,           0],
       [     613.12,      316.43],
       [     634.83,      344.63],
       [     601.73,      344.59],
       [     636.32,      380.39],
       [     590.13,      379.36],
       [     649.23,      405.65],
       [     587.83,      412.13],
       [     634.15,      419.13],
       [     612.76,      420.32],
       [     633.55,       472.8],
       [     608.65,      475.92],
       [     623.75,      526.07],
       [     603.82,      530.92]], dtype=float32)]
