[array([[      711.7,      318.52],
       [      717.3,      314.64],
       [     710.18,      314.26],
       [     729.99,      319.25],
       [          0,           0],
       [     743.85,      348.73],
       [     704.76,      348.39],
       [     752.23,      387.78],
       [     698.12,      384.83],
       [     744.92,       420.5],
       [     691.29,       415.4],
       [     733.62,      421.43],
       [     707.52,      420.69],
       [     738.74,      478.42],
       [     714.27,      476.46],
       [     748.04,      533.03],
       [     724.05,      530.81]], dtype=float32), array([[      610.2,      313.61],
       [     610.75,       309.4],
       [     604.51,      309.75],
       [          0,           0],
       [     589.91,      314.46],
       [     611.15,      342.11],
       [     577.28,      343.37],
       [     619.38,      372.74],
       [     582.59,      377.37],
       [     630.53,      382.17],
       [     618.68,      391.28],
       [     612.38,      417.73],
       [     589.19,      419.76],
       [     609.67,      473.44],
       [     586.49,      477.32],
       [     600.49,      525.93],
       [     579.88,      531.07]], dtype=float32)]
