[array([[     544.82,       316.5],
       [     548.51,      312.35],
       [     540.91,      312.77],
       [     555.82,      313.81],
       [     535.46,      314.83],
       [     568.62,      338.66],
       [     526.72,      339.79],
       [     579.34,      368.97],
       [     518.25,      369.08],
       [     576.99,      395.29],
       [     516.56,      397.14],
       [     561.41,      405.22],
       [     533.85,      405.84],
       [     564.75,      453.47],
       [     534.91,       454.7],
       [     565.96,      500.09],
       [     537.83,       502.4]], dtype=float32), array([[     457.88,      323.99],
       [        461,      319.79],
       [     454.13,      318.48],
       [          0,           0],
       [     441.89,      315.83],
       [     454.45,      343.54],
       [     426.89,      340.26],
       [     456.98,      378.27],
       [      420.6,      375.82],
       [     463.49,      402.81],
       [     422.51,       407.2],
       [     454.18,      410.23],
       [     436.92,      410.01],
       [     443.79,      462.35],
       [     434.88,      463.74],
       [     442.37,      512.06],
       [     429.89,       515.4]], dtype=float32)]
