[array([[     520.41,      318.69],
       [     524.06,      314.31],
       [     516.99,      314.99],
       [     533.43,      313.28],
       [     513.16,      315.21],
       [     550.02,      336.34],
       [     506.48,       339.8],
       [     563.51,      364.26],
       [     495.02,      368.91],
       [     566.42,      390.19],
       [     485.65,      395.31],
       [     546.18,      405.22],
       [     517.47,      406.97],
       [     553.71,      453.92],
       [     520.09,      455.66],
       [     558.59,      499.71],
       [     521.95,      503.39]], dtype=float32), array([[     423.39,       314.3],
       [     426.43,      309.79],
       [     418.17,      309.32],
       [          0,           0],
       [     404.93,      309.51],
       [     424.52,      340.35],
       [     391.47,      338.42],
       [     427.51,      379.07],
       [     383.04,      378.01],
       [     436.14,      405.95],
       [     392.28,      413.33],
       [     428.37,      415.91],
       [     407.07,      416.94],
       [     423.75,      472.03],
       [     406.49,      475.78],
       [     419.94,      524.76],
       [      400.6,      531.12]], dtype=float32)]
