[array([[     709.93,       215.4],
       [     722.59,      205.43],
       [     699.74,      203.19],
       [     739.83,      215.99],
       [     684.64,      210.98],
       [     763.56,      276.42],
       [     658.88,      281.76],
       [     797.26,      356.67],
       [     636.03,         346],
       [     808.71,      430.49],
       [     678.35,      275.33],
       [     752.79,      453.02],
       [      682.8,      457.46],
       [     756.21,      579.37],
       [     664.62,      578.61],
       [      745.8,      694.82],
       [     656.66,      697.42]], dtype=float32), array([[     417.92,      192.56],
       [     432.14,       182.8],
       [     405.92,      175.17],
       [          0,           0],
       [      367.3,      175.69],
       [     423.25,      265.29],
       [     327.26,       253.8],
       [     426.99,      376.23],
       [     308.87,      370.82],
       [     441.74,      466.07],
       [      342.1,       484.1],
       [     427.74,       485.1],
       [     360.53,      484.49],
       [     409.76,      656.57],
       [     355.99,       658.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
