[array([[     745.97,      309.48],
       [     750.84,      305.85],
       [      743.5,      305.56],
       [     760.67,      309.18],
       [     740.13,      308.36],
       [     772.18,      336.73],
       [     729.95,      336.55],
       [     780.26,      368.02],
       [      722.8,      368.27],
       [     783.13,      396.91],
       [     720.25,      398.11],
       [     764.21,      404.68],
       [     735.29,      404.19],
       [     767.02,      453.29],
       [     729.09,      452.06],
       [     767.81,      500.72],
       [     728.09,      499.03]], dtype=float32), array([[     646.89,      315.36],
       [     650.12,      311.12],
       [     642.03,      310.84],
       [          0,           0],
       [     630.64,      312.86],
       [     644.82,      340.33],
       [     623.98,      340.02],
       [          0,           0],
       [     620.78,       376.6],
       [          0,           0],
       [     629.77,       406.6],
       [     648.43,      406.88],
       [     635.19,      407.33],
       [     638.66,      460.29],
       [     632.42,      460.63],
       [     635.37,      510.06],
       [     624.76,      510.93]], dtype=float32)]
