[array([[     701.74,      319.06],
       [     707.05,         315],
       [     700.99,      314.78],
       [     721.46,      317.39],
       [          0,           0],
       [     737.78,      346.02],
       [     696.83,      346.73],
       [     744.83,      382.16],
       [     690.81,      381.75],
       [     738.78,      416.44],
       [     681.73,      410.82],
       [     724.57,       422.7],
       [     697.59,      421.86],
       [     730.13,      481.16],
       [     704.41,      477.36],
       [     734.09,       536.2],
       [     712.48,      531.08]], dtype=float32), array([[      600.6,      314.07],
       [          0,           0],
       [     597.67,      309.27],
       [          0,           0],
       [      583.6,       309.5],
       [     587.59,      338.35],
       [     564.85,      335.68],
       [     595.62,      368.59],
       [     582.78,      363.64],
       [     614.28,      379.68],
       [     615.43,      375.74],
       [     592.63,      417.72],
       [     575.68,      418.86],
       [     594.98,      472.06],
       [     569.95,      476.42],
       [     584.85,      529.66],
       [     564.17,      536.66]], dtype=float32)]
