[array([[     755.27,      323.64],
       [     759.82,      318.61],
       [     750.48,      319.43],
       [      769.6,      319.23],
       [     744.89,      321.44],
       [     782.34,      347.02],
       [     739.86,      347.38],
       [     790.35,      382.77],
       [     732.89,       379.3],
       [     786.62,      416.54],
       [     729.34,      407.53],
       [     770.52,      421.33],
       [      742.9,      420.86],
       [     774.75,      479.15],
       [     749.43,      476.09],
       [     779.69,      534.13],
       [     755.87,      529.89]], dtype=float32), array([[      636.9,      314.48],
       [     640.94,      310.36],
       [     631.83,      310.06],
       [     644.91,      314.21],
       [     622.15,      312.69],
       [     648.04,      344.43],
       [     610.59,      341.35],
       [     651.85,      379.99],
       [     602.85,      375.25],
       [     661.74,      407.57],
       [     610.59,      412.31],
       [     643.62,      420.07],
       [     619.05,      419.85],
       [     638.46,      473.44],
       [     615.88,      476.02],
       [     630.17,      524.12],
       [     610.13,      529.19]], dtype=float32)]
