[array([[     369.52,      302.45],
       [     375.69,      297.26],
       [     364.63,      297.15],
       [     387.42,       299.5],
       [          0,           0],
       [     398.88,      331.72],
       [     355.41,      328.84],
       [     406.68,      377.35],
       [     348.13,      364.83],
       [     395.84,      418.21],
       [     335.73,      390.95],
       [     383.08,      419.55],
       [     355.29,      417.42],
       [     388.89,      486.01],
       [     366.08,      480.55],
       [     396.08,      549.85],
       [     378.61,       542.1]], dtype=float32)]
