[array([[     365.46,       301.5],
       [     371.34,      296.12],
       [     360.38,       296.5],
       [     383.42,      298.16],
       [          0,           0],
       [     396.42,      330.09],
       [      354.1,         329],
       [     405.66,       374.6],
       [     347.01,      364.81],
       [     394.65,      414.45],
       [     334.92,      390.62],
       [     382.14,       418.8],
       [     355.19,      417.36],
       [     387.71,      485.13],
       [     364.89,      480.44],
       [     395.96,      548.84],
       [     379.01,      541.71]], dtype=float32)]
