[array([[      730.6,      264.68],
       [     741.48,      257.95],
       [     724.24,      255.84],
       [     757.19,      265.98],
       [     714.25,      261.21],
       [     772.53,      315.95],
       [     699.05,      311.33],
       [     794.64,      378.43],
       [     690.76,      372.33],
       [     768.03,      428.88],
       [     675.77,      425.34],
       [     753.54,      447.14],
       [     705.33,      443.33],
       [     757.67,       550.3],
       [     714.76,      539.37],
       [     769.46,      647.29],
       [     729.98,      628.72]], dtype=float32), array([[     528.21,      250.71],
       [     531.45,      243.01],
       [     517.79,       243.9],
       [          0,           0],
       [     495.21,      251.81],
       [     540.98,      305.51],
       [     471.88,      306.52],
       [     553.36,      366.15],
       [     450.31,      369.69],
       [     571.35,      408.97],
       [     468.98,      426.33],
       [     538.82,      441.68],
       [      493.4,       444.9],
       [     532.08,      537.34],
       [     480.46,      547.51],
       [     517.79,      629.24],
       [     464.76,      644.57]], dtype=float32)]
