[array([[     365.77,      301.53],
       [     371.76,      296.14],
       [     360.72,      296.44],
       [     383.95,      298.07],
       [          0,           0],
       [     396.73,      330.04],
       [     354.08,      328.78],
       [      406.8,      374.16],
       [     347.55,      364.51],
       [      399.8,      414.49],
       [     335.08,         390],
       [     381.83,      418.87],
       [     354.65,      417.39],
       [     387.71,       485.5],
       [     364.45,      480.67],
       [     396.34,      549.25],
       [     378.28,      541.93]], dtype=float32)]
