[array([[      428.5,      334.69],
       [     434.07,      331.27],
       [     428.07,      330.56],
       [     449.27,      334.63],
       [          0,           0],
       [     466.92,      362.38],
       [     420.27,      361.21],
       [     481.47,      394.32],
       [     407.56,      392.17],
       [     476.25,      424.16],
       [     403.32,      422.02],
       [     449.65,      436.94],
       [     418.98,      435.24],
       [     449.64,      490.94],
       [     416.36,      489.47],
       [     446.04,      541.83],
       [     411.66,      541.61]], dtype=float32), array([[     340.03,      325.63],
       [     345.06,      321.53],
       [     335.55,      320.39],
       [     349.28,       326.2],
       [     325.29,      322.82],
       [     354.28,      357.87],
       [     305.76,      354.38],
       [     364.04,      393.35],
       [     288.52,       390.9],
       [      364.1,       423.4],
       [     272.67,      428.27],
       [     335.86,      437.37],
       [      303.4,      435.11],
       [     329.75,      492.88],
       [     287.28,       494.1],
       [     310.56,      547.23],
       [     270.97,      550.44]], dtype=float32)]
