[array([[     675.53,      241.93],
       [     686.23,      233.66],
       [     669.73,      232.82],
       [     708.56,       241.8],
       [          0,           0],
       [     735.57,      305.38],
       [     647.83,       303.5],
       [     757.45,      377.24],
       [     629.57,      376.84],
       [     767.22,      440.83],
       [     619.15,      441.43],
       [     717.17,      456.14],
       [     657.95,      455.27],
       [     730.89,      565.19],
       [     656.31,      561.48],
       [     739.26,      668.06],
       [     657.47,      666.65]], dtype=float32), array([[     450.03,      233.78],
       [     458.95,      223.38],
       [     437.01,      220.96],
       [          0,           0],
       [     404.78,      222.48],
       [     453.73,      293.17],
       [     381.56,      290.87],
       [     462.05,      382.24],
       [     362.68,      390.65],
       [     480.45,      455.84],
       [     386.44,       477.7],
       [     458.66,      475.64],
       [     412.94,      478.15],
       [     441.98,      617.22],
       [     411.14,      624.31],
       [          0,           0],
       [          0,           0]], dtype=float32)]
