[array([[     571.07,      280.89],
       [     577.28,      275.24],
       [     564.42,      274.32],
       [      583.4,      280.95],
       [      551.2,      278.13],
       [     594.12,      322.21],
       [     531.55,      319.52],
       [     607.01,      372.82],
       [     517.45,      369.96],
       [     611.03,      414.84],
       [     514.41,      417.88],
       [     585.52,      427.89],
       [     543.22,       427.3],
       [      585.1,      506.13],
       [     534.95,      506.12],
       [     583.57,      578.88],
       [     530.49,      578.26]], dtype=float32), array([[     709.35,      290.61],
       [     717.59,      286.03],
       [     705.81,      284.34],
       [     731.87,      293.38],
       [          0,           0],
       [     748.57,      332.56],
       [     684.31,       329.5],
       [      763.8,      384.43],
       [     670.54,      377.85],
       [     757.54,      428.96],
       [     662.14,      419.65],
       [     734.36,      434.54],
       [     690.72,      433.11],
       [     741.48,      513.84],
       [     693.35,      511.49],
       [     747.89,      583.69],
       [     700.86,      579.61]], dtype=float32)]
