[array([[     700.28,      268.45],
       [     706.97,      260.75],
       [     692.12,      262.45],
       [     719.61,      264.25],
       [     681.85,      268.43],
       [     740.47,      311.41],
       [     669.31,      314.55],
       [     758.47,      365.17],
       [     661.65,      368.15],
       [     768.54,      416.69],
       [     650.91,      419.04],
       [     728.98,      432.13],
       [     680.29,      432.83],
       [     736.39,      521.18],
       [     676.71,      519.02],
       [     738.62,      603.67],
       [     670.11,      600.52]], dtype=float32), array([[     536.81,      265.17],
       [          0,           0],
       [     531.74,      255.59],
       [          0,           0],
       [     505.17,      253.73],
       [     498.84,      304.32],
       [     477.62,      302.11],
       [          0,           0],
       [     469.42,      375.65],
       [          0,           0],
       [     499.68,      436.95],
       [      506.2,      440.64],
       [     492.29,      443.24],
       [     499.05,      545.99],
       [     486.87,      553.49],
       [     489.07,      640.55],
       [     464.68,      655.14]], dtype=float32)]
