[array([[     708.63,      315.13],
       [     715.18,      310.66],
       [      705.2,      310.36],
       [     727.41,      313.79],
       [          0,           0],
       [     739.12,      338.79],
       [     698.36,      343.04],
       [     773.26,      365.75],
       [     692.04,       380.5],
       [     749.56,      388.05],
       [     683.25,      409.63],
       [     723.96,      424.96],
       [     698.82,      425.08],
       [     728.64,      488.29],
       [     706.45,      484.47],
       [     740.04,      546.99],
       [     714.35,      539.32]], dtype=float32), array([[      589.6,      309.06],
       [     590.84,      304.25],
       [     583.74,      304.82],
       [          0,           0],
       [      568.6,      307.13],
       [     589.99,      335.07],
       [     557.35,      335.02],
       [     596.15,      377.32],
       [     565.83,      356.25],
       [     610.01,      408.54],
       [     584.82,      330.43],
       [     592.46,      418.81],
       [      569.4,      421.31],
       [     590.48,      476.78],
       [     560.39,      484.45],
       [     576.86,      534.53],
       [     554.75,      542.05]], dtype=float32)]
