[array([[     358.36,      303.11],
       [     364.14,      297.47],
       [     353.21,      298.05],
       [     377.05,      299.25],
       [          0,           0],
       [     387.98,      331.67],
       [     355.16,      331.61],
       [     374.36,      375.07],
       [     349.74,      370.29],
       [     336.81,      398.43],
       [     333.33,       396.9],
       [     386.27,       419.7],
       [     363.55,      418.53],
       [     389.14,      486.63],
       [     371.17,      481.65],
       [     396.23,      549.67],
       [     378.91,      542.56]], dtype=float32)]
