[array([[     691.85,      298.13],
       [     696.72,      292.51],
       [      686.1,      293.42],
       [     706.24,      293.26],
       [      678.4,      295.65],
       [      722.6,      325.95],
       [     669.37,      329.63],
       [     737.99,      362.85],
       [     661.84,         370],
       [     742.85,      403.12],
       [     658.54,      406.82],
       [     717.37,      415.54],
       [     682.52,      417.54],
       [     725.83,      480.19],
       [     691.16,      479.89],
       [     737.56,      540.76],
       [      702.5,      539.51]], dtype=float32), array([[     587.13,      297.98],
       [          0,           0],
       [     585.55,      292.11],
       [          0,           0],
       [     573.31,      291.99],
       [     554.63,       323.1],
       [     551.92,      326.37],
       [          0,           0],
       [     549.21,      377.04],
       [          0,           0],
       [     565.13,      417.59],
       [     558.85,      419.85],
       [     557.62,      422.81],
       [     560.36,       494.5],
       [      552.9,      498.91],
       [     557.13,      565.07],
       [     542.02,      571.95]], dtype=float32)]
