[array([[     695.63,      279.24],
       [     702.43,       274.4],
       [     695.17,      274.06],
       [     721.64,      281.95],
       [          0,           0],
       [     745.32,      322.79],
       [     694.69,      323.88],
       [      761.1,      372.51],
       [     688.22,      373.56],
       [     757.13,      419.43],
       [     681.07,      414.31],
       [     731.89,      426.67],
       [     697.99,      425.99],
       [      741.9,      504.67],
       [     707.32,      501.16],
       [     750.25,       578.2],
       [     721.67,      571.63]], dtype=float32), array([[     564.62,      279.07],
       [     567.03,      273.68],
       [     559.29,      272.74],
       [          0,           0],
       [     540.44,      273.78],
       [     559.53,      315.64],
       [     513.75,      309.94],
       [     565.51,      365.11],
       [     502.91,      330.73],
       [      577.8,      404.78],
       [     534.43,      302.19],
       [     561.85,       417.3],
       [     531.09,      419.62],
       [     559.02,      489.39],
       [     525.15,       497.8],
       [     549.62,      564.05],
       [     517.93,       572.7]], dtype=float32)]
