[array([[     697.79,       251.1],
       [     704.55,      241.34],
       [     689.59,      245.19],
       [     726.25,      244.66],
       [          0,           0],
       [     762.54,      298.04],
       [     685.28,      309.37],
       [     784.05,      358.51],
       [     670.15,      374.06],
       [     794.87,      413.93],
       [     662.89,      429.59],
       [     749.85,       437.4],
       [     696.98,      439.52],
       [     752.89,      535.58],
       [     682.18,      536.04],
       [     747.08,      628.62],
       [     672.88,      627.49]], dtype=float32), array([[     488.36,      241.18],
       [     497.07,      232.16],
       [     477.21,      229.29],
       [          0,           0],
       [     449.81,      231.81],
       [     487.65,      297.28],
       [     431.77,      292.68],
       [     494.58,       377.3],
       [     422.03,      376.74],
       [     508.76,      440.59],
       [      450.7,      448.16],
       [     492.12,      451.75],
       [     455.85,      453.16],
       [      480.7,      568.68],
       [     452.74,      576.18],
       [     469.33,      680.42],
       [     438.31,      693.03]], dtype=float32)]
