[array([[     552.55,      315.63],
       [     556.93,      312.19],
       [     549.91,       312.4],
       [     566.92,      314.81],
       [          0,           0],
       [     579.47,      340.75],
       [     539.91,      339.84],
       [     595.47,      371.09],
       [     527.34,      367.29],
       [      611.4,      397.32],
       [      510.1,      389.58],
       [     568.42,      406.33],
       [     542.78,      405.75],
       [     568.94,       454.8],
       [     537.73,      455.23],
       [      565.4,      501.91],
       [     535.88,      504.64]], dtype=float32), array([[     463.91,      312.38],
       [          0,           0],
       [     459.84,      308.66],
       [          0,           0],
       [     447.63,      313.25],
       [     452.14,       340.2],
       [     438.56,      341.13],
       [          0,           0],
       [     434.07,      375.63],
       [          0,           0],
       [     444.57,       407.5],
       [        453,      408.88],
       [     444.57,      409.78],
       [     448.03,      462.76],
       [     441.68,      463.88],
       [     440.75,      514.05],
       [     432.55,      517.32]], dtype=float32)]
