[array([[     700.03,      245.38],
       [     706.31,      235.84],
       [     691.86,      239.95],
       [     726.31,      239.78],
       [          0,           0],
       [     761.81,       296.5],
       [     686.47,      306.45],
       [     787.31,      359.35],
       [     672.82,      371.27],
       [     803.54,      418.13],
       [     656.44,      426.12],
       [     749.44,      434.95],
       [      698.6,      437.26],
       [     752.36,      532.31],
       [     687.13,      531.85],
       [     750.68,      622.83],
       [     677.09,      623.27]], dtype=float32), array([[     496.53,      242.44],
       [     504.56,      233.74],
       [     485.53,      231.31],
       [          0,           0],
       [     458.25,      233.35],
       [     494.98,      296.97],
       [     441.77,      293.62],
       [     507.08,      375.63],
       [     430.67,      375.64],
       [     519.39,       439.9],
       [     457.71,      446.38],
       [     503.53,      452.63],
       [      470.2,      455.64],
       [        494,      565.18],
       [     467.68,      576.84],
       [     474.04,      675.42],
       [     443.45,      693.06]], dtype=float32)]
