[array([[     734.15,      318.91],
       [     737.76,      314.52],
       [     729.37,      315.16],
       [     744.47,      317.24],
       [     722.49,      318.59],
       [     757.68,      346.11],
       [     711.72,      347.22],
       [     765.67,       380.6],
       [        703,      380.56],
       [     772.13,      410.41],
       [     703.61,      412.45],
       [     752.88,      419.62],
       [     721.83,      421.07],
       [     762.25,      473.13],
       [     724.31,      475.51],
       [     765.76,      525.16],
       [        729,      528.98]], dtype=float32), array([[     638.81,      323.65],
       [     643.01,      319.06],
       [     633.51,      318.41],
       [          0,           0],
       [     620.97,      319.01],
       [     637.23,      348.71],
       [     613.54,      348.19],
       [     641.86,      388.76],
       [     609.89,      390.54],
       [     650.12,      419.93],
       [     621.65,      422.77],
       [      639.7,      424.09],
       [     625.12,         425],
       [     631.84,      482.54],
       [     623.33,       485.1],
       [     623.64,      535.75],
       [     614.07,      539.87]], dtype=float32)]
