[array([[     565.51,      317.96],
       [     569.19,      313.89],
       [     561.28,      314.27],
       [     575.87,      316.25],
       [     555.26,      317.46],
       [     589.43,      342.04],
       [     546.95,      342.88],
       [     605.72,      369.66],
       [     536.63,      372.59],
       [     588.93,      379.44],
       [     527.31,      399.39],
       [     578.15,      410.03],
       [     551.84,      409.64],
       [     576.39,      455.65],
       [     552.63,      455.72],
       [     573.69,      500.72],
       [     565.06,      502.59]], dtype=float32), array([[     431.77,      311.56],
       [     436.06,      307.15],
       [     426.53,      306.43],
       [          0,           0],
       [     414.47,      307.68],
       [     435.13,      339.18],
       [     402.51,      337.22],
       [     438.13,      375.99],
       [     394.05,      374.62],
       [      446.3,      406.05],
       [     400.34,       410.6],
       [     436.17,      415.02],
       [      415.1,      415.75],
       [     429.81,      471.36],
       [     412.96,      475.42],
       [     424.41,      524.21],
       [     408.22,      531.01]], dtype=float32)]
