[array([[     382.64,      303.37],
       [     388.81,      298.56],
       [     377.46,      297.89],
       [     397.86,       301.9],
       [     369.19,      300.15],
       [     410.15,      334.07],
       [     357.79,      329.13],
       [     420.75,      378.74],
       [     348.75,      365.99],
       [     414.43,      417.12],
       [      334.4,      395.11],
       [     397.01,       421.4],
       [     363.04,      418.19],
       [      398.4,      485.65],
       [     359.18,      478.67],
       [     397.48,      550.18],
       [     377.78,      540.05]], dtype=float32)]
