[array([[     303.95,       125.4],
       [      328.1,         112],
       [     295.53,      113.12],
       [     377.08,      139.29],
       [      290.5,      138.75],
       [     422.81,       234.2],
       [        278,         242],
       [     479.59,      363.38],
       [     267.72,      374.39],
       [     451.95,      494.18],
       [     244.51,      483.59],
       [     409.27,      523.78],
       [     307.12,      525.61],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
