[array([[     550.45,      316.73],
       [     555.28,      313.14],
       [     548.75,      312.89],
       [     566.83,      315.51],
       [          0,           0],
       [      579.7,      339.08],
       [     540.25,      339.58],
       [     586.19,      367.69],
       [     531.75,      368.49],
       [     574.87,      377.27],
       [     542.37,      379.46],
       [      568.6,      403.96],
       [     542.19,       403.5],
       [     568.44,      453.62],
       [     539.37,      452.91],
       [      565.6,      501.65],
       [     538.32,      501.82]], dtype=float32), array([[     457.29,      310.31],
       [          0,           0],
       [      452.6,      306.79],
       [          0,           0],
       [     440.41,      312.27],
       [     446.71,      339.24],
       [     435.63,      340.22],
       [          0,           0],
       [     432.79,      375.54],
       [          0,           0],
       [     443.78,      407.76],
       [     449.94,      408.25],
       [      443.2,      409.26],
       [     446.22,      462.87],
       [     440.25,      463.83],
       [     441.46,       514.3],
       [     433.44,      517.32]], dtype=float32)]
