[array([[     696.64,      315.31],
       [     702.56,       311.5],
       [     696.67,      310.65],
       [     717.82,      315.34],
       [          0,           0],
       [     738.52,      340.07],
       [     696.21,      347.66],
       [     775.49,      359.18],
       [     693.24,      384.28],
       [     757.68,       390.5],
       [      681.9,       417.3],
       [     728.15,      428.48],
       [      700.7,      429.43],
       [     735.95,      491.58],
       [     711.03,      488.62],
       [     747.24,       552.7],
       [     720.08,      544.43]], dtype=float32), array([[     593.68,      306.86],
       [     594.89,      302.11],
       [     587.11,      303.09],
       [          0,           0],
       [     571.92,      308.94],
       [     594.52,      337.87],
       [     559.45,      341.74],
       [     597.05,      380.45],
       [     551.69,      374.68],
       [     613.13,      411.97],
       [     576.87,      351.99],
       [     593.09,      423.81],
       [     569.52,      427.76],
       [     591.26,      483.47],
       [     562.19,      490.91],
       [     578.74,      542.13],
       [     556.23,       547.7]], dtype=float32)]
