[array([[      726.2,      328.28],
       [     731.99,      323.68],
       [     722.44,      323.05],
       [      743.1,       324.2],
       [     717.04,       322.6],
       [     754.96,      348.55],
       [     706.94,      345.76],
       [     758.73,      381.38],
       [     692.74,      376.35],
       [     731.77,      394.69],
       [     706.51,      395.05],
       [     743.54,      425.92],
       [      710.7,      424.03],
       [     744.56,      485.42],
       [     709.17,      482.28],
       [     745.19,      542.24],
       [     706.43,      539.47]], dtype=float32), array([[     589.87,      313.53],
       [     591.49,      308.19],
       [     582.88,      309.75],
       [          0,           0],
       [     570.18,      314.04],
       [     604.01,       341.6],
       [     558.73,      345.31],
       [     612.33,      378.07],
       [     552.69,      384.43],
       [      622.2,      410.97],
       [     561.44,      418.06],
       [     605.06,      422.34],
       [     575.03,      425.36],
       [     614.79,      480.49],
       [     575.68,      483.62],
       [     612.33,      537.19],
       [     584.05,       540.2]], dtype=float32)]
