[array([[     511.88,      209.21],
       [     514.22,      197.97],
       [     498.34,      200.72],
       [          0,           0],
       [     465.01,      214.62],
       [     530.52,      281.89],
       [     425.11,      278.88],
       [     558.82,      364.52],
       [     396.36,      360.42],
       [     577.52,      427.44],
       [     423.96,      431.82],
       [     523.36,      461.24],
       [     452.99,      463.56],
       [     531.03,      587.91],
       [     433.29,         599],
       [     513.54,      701.54],
       [     435.88,      704.01]], dtype=float32), array([[     731.56,      237.09],
       [     744.55,      229.34],
       [        722,      226.57],
       [     765.91,      240.68],
       [     709.53,      234.73],
       [     789.59,      303.67],
       [      683.8,      297.17],
       [     815.69,      388.08],
       [     662.98,      377.44],
       [     810.11,      460.56],
       [     652.97,      449.84],
       [     771.77,      472.65],
       [      700.3,      470.36],
       [     783.61,      605.36],
       [      694.8,      603.03],
       [     778.96,      707.91],
       [     714.17,      710.26]], dtype=float32)]
