[array([[     516.41,      223.98],
       [     526.27,      215.02],
       [      506.9,      210.96],
       [      529.5,       224.6],
       [     479.65,      213.72],
       [     534.77,      289.15],
       [     435.81,      279.55],
       [     558.57,      359.99],
       [      403.4,      347.92],
       [     554.66,      396.65],
       [     431.21,      372.85],
       [     521.51,       455.4],
       [      456.1,      454.97],
       [     533.53,      570.53],
       [     442.58,      574.88],
       [     526.77,      678.31],
       [     442.58,      692.01]], dtype=float32), array([[     717.03,         244],
       [     729.28,      234.52],
       [     707.62,      233.94],
       [     749.36,      241.15],
       [     694.83,      239.81],
       [     773.03,      301.99],
       [     674.47,      302.02],
       [     794.37,      376.97],
       [     654.55,      376.41],
       [     794.26,      446.52],
       [     646.51,      436.91],
       [     755.75,      459.91],
       [     690.06,      459.67],
       [     767.49,      581.09],
       [     696.25,      575.38],
       [     779.32,      691.22],
       [     710.13,         680]], dtype=float32)]
