[array([[     721.73,      320.52],
       [     725.25,      316.96],
       [     718.03,      316.81],
       [     730.42,      319.19],
       [     710.87,      318.49],
       [     739.63,      343.73],
       [      698.5,      343.66],
       [     748.48,      371.72],
       [     690.99,         373],
       [     743.86,      396.45],
       [     702.57,      396.93],
       [     736.37,      407.11],
       [     708.85,      408.03],
       [     741.58,         454],
       [     711.72,      454.42],
       [     748.39,      501.35],
       [     715.52,      501.65]], dtype=float32), array([[     639.76,         317],
       [          0,           0],
       [     635.63,       313.5],
       [          0,           0],
       [     622.91,      318.47],
       [     629.47,      343.62],
       [     614.78,      346.06],
       [          0,           0],
       [     611.94,      381.26],
       [          0,           0],
       [     624.52,      408.85],
       [     629.69,      409.96],
       [     620.79,      411.15],
       [     624.68,      462.66],
       [     616.43,       463.2],
       [     617.08,      512.36],
       [     609.35,       513.8]], dtype=float32)]
