[array([[     407.68,      327.56],
       [     411.13,       322.9],
       [     402.06,      322.89],
       [          0,           0],
       [     391.01,      324.92],
       [     424.15,      355.81],
       [     374.84,      353.71],
       [     437.03,      390.87],
       [     361.73,      389.86],
       [     438.03,       379.7],
       [     388.65,      384.82],
       [     417.47,      432.73],
       [     384.76,      432.92],
       [     416.29,      487.89],
       [      377.6,      490.65],
       [     406.52,       540.7],
       [     370.68,      545.98]], dtype=float32), array([[     503.21,      335.91],
       [     509.27,      332.09],
       [     500.47,         331],
       [     519.42,      333.65],
       [     495.23,      331.54],
       [     532.62,      349.86],
       [     485.78,      360.16],
       [     562.73,      364.85],
       [     476.39,      390.33],
       [     553.75,      390.87],
       [     469.26,      380.74],
       [     527.55,      428.08],
       [     497.03,      431.64],
       [     531.99,      484.46],
       [     500.56,      486.41],
       [     535.37,      542.09],
       [      497.1,      537.67]], dtype=float32)]
