[array([[     743.95,      208.17],
       [     757.87,       196.6],
       [      732.3,      196.05],
       [     779.97,      205.65],
       [     717.51,      204.42],
       [     804.77,       277.5],
       [     698.54,      277.05],
       [     830.51,      370.41],
       [     684.29,      364.91],
       [     812.12,      456.78],
       [     665.92,      438.89],
       [     779.76,      467.62],
       [     705.61,       466.9],
       [     796.91,      618.18],
       [     719.69,       614.9],
       [     799.94,         720],
       [     742.05,      715.95]], dtype=float32), array([[     447.79,      175.52],
       [     458.06,      165.47],
       [     433.22,       164.7],
       [     468.17,      181.56],
       [     406.96,      180.15],
       [     487.73,       257.9],
       [     379.01,      255.33],
       [     505.42,      355.46],
       [     352.36,       351.7],
       [      527.8,      423.73],
       [     364.14,      437.91],
       [     478.31,      458.44],
       [     404.54,      459.17],
       [        475,      599.23],
       [     382.83,       607.7],
       [     442.01,      706.45],
       [     368.97,      716.09]], dtype=float32)]
