[array([[     506.45,      325.77],
       [      509.3,      321.28],
       [     501.09,      320.77],
       [          0,           0],
       [     486.85,      321.17],
       [     512.69,      350.91],
       [     466.99,      347.62],
       [     526.66,      383.63],
       [     452.65,      382.41],
       [     533.46,      412.66],
       [     442.23,      413.83],
       [     499.54,      424.31],
       [     470.59,      422.57],
       [     498.43,      481.81],
       [     470.36,      477.31],
       [     495.96,       538.4],
       [     471.74,      530.69]], dtype=float32), array([[     378.63,      309.75],
       [     380.27,      304.78],
       [      372.2,      305.04],
       [          0,           0],
       [     355.39,      308.21],
       [     372.74,      339.64],
       [     340.91,      338.74],
       [      372.1,      377.74],
       [     331.41,      375.71],
       [     381.37,      406.34],
       [     351.49,       410.7],
       [        366,      424.28],
       [     344.29,      424.86],
       [     357.93,      481.81],
       [     332.93,      486.97],
       [     339.56,      537.76],
       [     312.55,      547.07]], dtype=float32)]
